feat 0 | feat 1 | feat 2 | feat 3 | feat 4 | visited | brake | releasebrake | 
26,666666666666668 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 
28,51 | 0 | 0 | 0,1 | 0 | 50001 | -8345,28 | -926,32 | 
30,51 | 0 | 0 | 0,2 | 0 | 50001 | -8588,25 | -936,45 | 
32,51 | 0 | 0 | 0,3 | 0 | 50001 | -9572,42 | -946,95 | 
34,51 | 0 | 0 | 0,4 | 0 | 37662 | -959,98 | -6104,03 | 
36,51 | 0 | 0 | 0,5 | 0 | 37662 | -6309,43 | -977,86 | 
38,51 | 0 | 0 | 0,6 | 0 | 37662 | -7479,51 | -999,84 | 
40,51 | 0 | 0 | 0,7 | 0 | 32315 | -5671,63 | -1025,13 | 
41,51 | 0 | 0 | 0,8 | 0 | 32315 | -1052,09 | -5805,68 | 
42,51 | 0 | 0 | 0,9 | 0 | 28035 | -5973,26 | -1079,75 | 
43,51 | 0 | 0 | 1,0 | 0 | 28035 | -1105,19 | -6085,42 | 
44,51 | 0 | 0 | 1,1 | 0 | 28035 | -6210,07 | -1128,05 | 
45,51 | 0 | 0 | 1,2 | 0 | 28035 | -1146,69 | -5170,26 | 
46,51 | 0 | 0 | 1,3 | 0 | 28035 | -1162,23 | -5933,65 | 
47,51 | 0 | 0 | 1,4 | 0 | 28035 | -6677,53 | -1175,43 | 
48,51 | 0 | 0 | 1,5 | 0 | 28035 | -6865,3 | -1186,47 | 
49,51 | 0 | 0 | 1,6 | 0 | 28029 | -1196,67 | -7048,42 | 
50,51 | 0 | 0 | 1,7 | 0 | 28013 | -7252,26 | -1208,22 | 
51,51 | 0 | 0 | 1,8 | 0 | 27043 | -1220,98 | -7430,31 | 
52,51 | 0 | 0 | 1,9 | 0 | 27034 | -1236,28 | -6512,9 | 
52,51 | 0 | 0 | 2,0 | 0 | 4941 | -10859,29 | -10935,07 | 
52,51 | 0 | 0 | 2,1 | 0 | 5993 | -8616,61 | -11306,77 | 
52,51 | 0 | 0 | 2,2 | 0 | 4442 | -7899,95 | -12114,06 | 
52,51 | 0 | 0 | 2,3 | 0 | 4047 | -12583,92 | -13601,17 | 
52,51 | 0 | 0 | 2,4 | 1 | 4047 | 0 | 0 | 
33,51 | 0 | 0 | 0,4 | 0 | 12339 | -11262,75 | -10839,82 | 
35,51 | 0 | 0 | 0,5 | 0 | 12339 | -12778,79 | -10769,51 | 
37,51 | 0 | 0 | 0,6 | 0 | 10955 | -10747,72 | -11193,94 | 
38,51 | 0 | 0 | 0,7 | 0 | 10955 | -10797,82 | -11213,42 | 
39,51 | 0 | 0 | 0,8 | 0 | 10955 | -10919,06 | -11484,73 | 
40,51 | 0 | 0 | 0,9 | 0 | 10955 | -11310,16 | -11081,24 | 
41,51 | 0 | 0 | 1,0 | 0 | 10955 | -11268,65 | -11233,62 | 
42,51 | 0 | 0 | 1,1 | 0 | 10955 | -11333,55 | -11347,33 | 
43,51 | 0 | 0 | 1,2 | 0 | 10955 | -11453,43 | -11465,29 | 
44,51 | 0 | 0 | 1,3 | 0 | 10955 | -11578,74 | -11590,43 | 
45,51 | 0 | 0 | 1,4 | 0 | 10955 | -12129,41 | -11669,45 | 
46,51 | 0 | 0 | 1,5 | 0 | 10795 | -11705,1 | -11710,75 | 
47,51 | 0 | 0 | 1,6 | 0 | 10125 | -11825,0 | -11724,79 | 
48,51 | 0 | 0 | 1,7 | 0 | 9936 | -11398,36 | -12479,49 | 
49,51 | 0 | 0 | 1,8 | 0 | 7822 | -13517,73 | -10594,16 | 
50,51 | 0 | 0 | 1,9 | 0 | 7287 | -11330,16 | -9898,2 | 
51,51 | 0 | 0 | 2,0 | 0 | 4988 | -10002,48 | -9348,92 | 
53,51 | 0 | 0 | 2,3 | 0 | 2807 | -9405,65 | -6736,17 | 
53,51 | 0 | 0 | 2,4 | 0 | 2804 | -6672,6 | -9415,73 | 
53,51 | 0 | 0 | 2,5 | 1 | 2804 | 0 | 0 | 
53,51 | 0 | 0 | 2,0 | 0 | 23692 | -6264,02 | -1253,75 | 
54,51 | 0 | 0 | 2,1 | 0 | 21463 | -5382,52 | -1271,42 | 
55,51 | 0 | 0 | 2,2 | 0 | 19089 | -1287,96 | -4641,45 | 
56,51 | 0 | 0 | 2,3 | 0 | 19079 | -1303,11 | -5097,59 | 
57,51 | 0 | 0 | 2,4 | 0 | 14737 | -3197,11 | -1316,14 | 
58,51 | 0 | 0 | 2,5 | 0 | 12874 | -1326,01 | -2173,61 | 
58,51 | 0 | 0 | 2,6 | 0 | 1755 | -3781,88 | -3023,47 | 
58,51 | 0 | 0 | 2,7 | 0 | 1997 | -2884,96 | -4546,34 | 
58,51 | 0 | 0 | 2,8 | 1 | 1173 | 0 | 0 | 
53,51 | 0 | 0 | 2,1 | 0 | 3318 | -8784,45 | -8026,67 | 
53,51 | 0 | 0 | 2,2 | 0 | 4147 | -7409,12 | -8861,18 | 
56,51 | 0 | 0 | 2,4 | 0 | 4820 | -4969,98 | -5567,85 | 
56,51 | 0 | 0 | 2,5 | 0 | 5165 | -5712,47 | -4997,68 | 
56,51 | 0 | 0 | 2,6 | 0 | 4686 | -6542,24 | -4989,57 | 
56,51 | 0 | 0 | 2,7 | 1 | 4686 | 0 | 0 | 
39,51 | 0 | 0 | 0,7 | 0 | 5347 | -9641,8 | -9713,49 | 
40,51 | 0 | 0 | 0,8 | 0 | 5347 | -9737,55 | -9991,53 | 
41,51 | 0 | 0 | 0,9 | 0 | 5347 | -9809,99 | -9805,68 | 
42,51 | 0 | 0 | 1,0 | 0 | 5347 | -9891,39 | -9907,71 | 
43,51 | 0 | 0 | 1,1 | 0 | 5347 | -10021,01 | -10042,51 | 
44,51 | 0 | 0 | 1,2 | 0 | 5347 | -10190,12 | -10211,98 | 
45,51 | 0 | 0 | 1,3 | 0 | 5347 | -10390,37 | -10426,26 | 
46,51 | 0 | 0 | 1,4 | 0 | 5347 | -10731,73 | -10680,67 | 
47,51 | 0 | 0 | 1,5 | 0 | 5318 | -11073,75 | -11051,98 | 
48,51 | 0 | 0 | 1,6 | 0 | 5133 | -11446,35 | -11098,89 | 
49,51 | 0 | 0 | 1,7 | 0 | 5099 | -10654,92 | -12277,52 | 
50,51 | 0 | 0 | 1,8 | 0 | 4378 | -9870,73 | -9239,03 | 
51,51 | 0 | 0 | 1,9 | 0 | 3529 | -9099,71 | -9544,03 | 
51,51 | 0 | 0 | 2,1 | 0 | 2865 | -9022,25 | -7922,53 | 
51,51 | 0 | 0 | 2,2 | 0 | 2859 | -9955,28 | -8259,09 | 
51,51 | 0 | 0 | 2,3 | 0 | 2791 | -9158,26 | -10656,53 | 
51,51 | 0 | 0 | 2,4 | 1 | 2791 | 0 | 0 | 
57,51 | 0 | 0 | 2,5 | 0 | 2218 | -3998,77 | -5308,79 | 
57,51 | 0 | 0 | 2,6 | 0 | 2512 | -4179,42 | -5830,2 | 
57,51 | 0 | 0 | 2,7 | 1 | 2140 | 0 | 0 | 
36,51 | 0 | 0 | 0,6 | 0 | 1384 | -19464,41 | -19453,2 | 
37,51 | 0 | 0 | 0,7 | 0 | 1384 | -19599,88 | -19589,21 | 
38,51 | 0 | 0 | 0,8 | 0 | 1384 | -19713,85 | -19720,32 | 
39,51 | 0 | 0 | 0,9 | 0 | 1384 | -19792,44 | -19792,61 | 
40,51 | 0 | 0 | 1,0 | 0 | 1384 | -19833,99 | -19810,57 | 
41,51 | 0 | 0 | 1,1 | 0 | 1384 | -19820,26 | -19893,9 | 
42,51 | 0 | 0 | 1,2 | 0 | 1384 | -19857,97 | -19897,8 | 
43,51 | 0 | 0 | 1,3 | 0 | 1384 | -19938,03 | -19906,47 | 
44,51 | 0 | 0 | 1,4 | 0 | 1384 | -20461,82 | -19657,44 | 
45,51 | 0 | 0 | 1,5 | 0 | 1223 | -19358,66 | -18983,14 | 
46,51 | 0 | 0 | 1,6 | 0 | 1454 | -18039,34 | -18456,04 | 
47,51 | 0 | 0 | 1,7 | 0 | 882 | -16916,71 | -17168,63 | 
47,51 | 0 | 0 | 1,8 | 0 | 768 | -17301,04 | -17025,9 | 
47,51 | 0 | 0 | 1,9 | 0 | 708 | -17469,57 | -17303,95 | 
47,51 | 0 | 0 | 2,0 | 0 | 708 | -19175,08 | -19214,59 | 
47,51 | 0 | 0 | 2,1 | 1 | 708 | 0 | 0 | 
59,51 | 0 | 0 | 2,6 | 0 | 11432 | -1581,02 | -1334,95 | 
60,51 | 0 | 0 | 2,7 | 0 | 10007 | -1346,54 | -1348,68 | 
61,51 | 0 | 0 | 2,8 | 0 | 9959 | -1477,02 | -1377,51 | 
62,51 | 0 | 0 | 2,9 | 0 | 7789 | 3347,83 | 1015,17 | 
63,51 | 0 | 0 | 3,0 | 0 | 7117 | 1715,93 | 3200,68 | 
64,51 | 0 | 0 | 3,1 | 0 | 6371 | 2801,65 | 4796,25 | 
65,51 | 0 | 0 | 3,2 | 0 | 5989 | 2811,02 | 6051,71 | 
66,51 | 0 | 0 | 3,3 | 0 | 5950 | 5271,19 | 2257,79 | 
66,51 | 0 | 0 | 3,4 | 1 | 854 | 0 | 0 | 
54,51 | 0 | 0 | 2,3 | 0 | 2858 | -7936,41 | -6814,5 | 
54,51 | 0 | 0 | 2,4 | 0 | 2020 | -7399,43 | -8396,43 | 
54,51 | 0 | 0 | 2,5 | 1 | 2019 | 0 | 0 | 
67,51 | 0 | 0 | 3,4 | 0 | 5366 | 5421,21 | 2224,07 | 
68,51 | 0 | 0 | 3,5 | 0 | 5004 | 4906,65 | 2048,47 | 
69,51 | 0 | 0 | 3,6 | 0 | 4688 | 1630,58 | 4601,47 | 
70,51 | 0 | 0 | 3,7 | 0 | 4462 | 5441,73 | 1437,22 | 
71,51 | 0 | 0 | 3,8 | 0 | 4436 | 3086,42 | 5268,01 | 
72,51 | 0 | 0 | 3,9 | 0 | 4119 | 3969,17 | 3844,54 | 
73,51 | 0 | 0 | 4,0 | 0 | 3965 | 8378,44 | 7555,4 | 
74,51 | 0 | 0 | 4,1 | 0 | 3914 | 5907,2 | 9320,45 | 
75,51 | 0 | 0 | 4,2 | 0 | 3702 | 9996,41 | 10015,44 | 
76,51 | 0 | 0 | 4,3 | 0 | 3680 | 10014,82 | 10011,03 | 
76,51 | 0 | 0 | 4,4 | 0 | 344 | 10010,89 | 9990,58 | 
77,51 | 0 | 0 | 4,5 | 0 | 311 | 10005,92 | 10007,63 | 
77,51 | 0 | 0 | 4,6 | 0 | 251 | 9986,01 | 10003,66 | 
77,51 | 0 | 0 | 4,7 | 0 | 251 | 10001,95 | 10003,65 | 
77,51 | 0 | 0 | 4,8 | 0 | 134 | 10003,6 | 9940,95 | 
77,51 | 0 | 0 | 4,9 | 0 | 134 | 9929,63 | 10000,0 | 
77,51 | 0 | 0 | 5,0 | 1 | 134 | 0 | 0 | 
48,51 | 0 | 0 | 1,8 | 0 | 3919 | -14531,39 | -14320,33 | 
48,51 | 0 | 0 | 1,9 | 0 | 3193 | -14688,26 | -14084,64 | 
48,51 | 0 | 0 | 2,0 | 0 | 3193 | -15134,98 | -13634,56 | 
48,51 | 0 | 0 | 2,1 | 0 | 3193 | -16378,6 | -13244,24 | 
48,51 | 0 | 0 | 2,2 | 1 | 3192 | 0 | 0 | 
45,51 | 0 | 0 | 1,6 | 0 | 630 | -19851,66 | -19818,85 | 
45,51 | 0 | 0 | 1,7 | 0 | 579 | -20108,64 | -20083,8 | 
45,51 | 0 | 0 | 1,8 | 0 | 579 | -20592,44 | -20669,78 | 
45,51 | 0 | 0 | 1,9 | 0 | 579 | -21898,32 | -21212,31 | 
45,51 | 0 | 0 | 2,0 | 1 | 579 | 0 | 0 | 
43,51 | 0 | 0 | 0,9 | 0 | 4280 | 2262,65 | 5167,32 | 
44,51 | 0 | 0 | 1,0 | 0 | 2915 | 4126,91 | 1843,78 | 
45,51 | 0 | 0 | 1,1 | 0 | 2915 | 4359,69 | 1794,91 | 
46,51 | 0 | 0 | 1,2 | 0 | 2915 | 4525,59 | 1677,08 | 
47,51 | 0 | 0 | 1,3 | 0 | 2915 | 1642,05 | 4625,22 | 
48,51 | 0 | 0 | 1,4 | 0 | 2915 | 2238,6 | 4675,98 | 
49,51 | 0 | 0 | 1,5 | 0 | 2915 | 4710,12 | 2172,44 | 
50,51 | 0 | 0 | 1,6 | 0 | 2915 | 1537,27 | 4765,49 | 
51,51 | 0 | 0 | 1,7 | 0 | 2915 | 4847,51 | 1777,08 | 
52,51 | 0 | 0 | 1,8 | 0 | 2915 | 4947,76 | 1193,44 | 
53,51 | 0 | 0 | 1,9 | 0 | 2915 | 1505,5 | 5025,94 | 
54,51 | 0 | 0 | 2,0 | 0 | 2915 | 525,21 | 5021,84 | 
55,51 | 0 | 0 | 2,1 | 0 | 2913 | 1131,36 | 4863,22 | 
56,51 | 0 | 0 | 2,2 | 0 | 2899 | 1575,74 | 4511,67 | 
57,51 | 0 | 0 | 2,3 | 0 | 2899 | 4014,37 | 940,73 | 
58,51 | 0 | 0 | 2,4 | 0 | 2790 | 3463,69 | 687,14 | 
59,51 | 0 | 0 | 2,5 | 0 | 2710 | 3041,76 | 1639,39 | 
60,51 | 0 | 0 | 2,6 | 0 | 2606 | 2951,97 | 2293,97 | 
61,51 | 0 | 0 | 2,7 | 0 | 2508 | 2488,92 | 3202,06 | 
62,51 | 0 | 0 | 2,8 | 0 | 2498 | 3811,63 | 239,88 | 
62,51 | 0 | 0 | 3,0 | 0 | 983 | -1420,86 | -1769,18 | 
62,51 | 0 | 0 | 3,1 | 1 | 928 | 0 | 0 | 
59,51 | 0 | 0 | 2,7 | 0 | 1683 | -2653,76 | -3512,42 | 
60,51 | 0 | 0 | 2,8 | 0 | 1429 | -2543,65 | -3594,26 | 
60,51 | 0 | 0 | 2,9 | 1 | 1584 | 0 | 0 | 
72,51 | 0 | 0 | 4,0 | 0 | 286 | -1415,26 | -1408,85 | 
73,51 | 0 | 0 | 4,1 | 0 | 234 | -1555,97 | -1611,2 | 
73,51 | 0 | 0 | 4,2 | 0 | 234 | -1939,47 | -1580,47 | 
73,51 | 0 | 0 | 4,3 | 1 | 142 | 0 | 0 | 
46,51 | 0 | 0 | 1,7 | 0 | 862 | -19056,97 | -18774,85 | 
46,51 | 0 | 0 | 1,8 | 0 | 862 | -19195,22 | -18787,85 | 
46,51 | 0 | 0 | 1,9 | 0 | 862 | -18900,58 | -18896,55 | 
46,51 | 0 | 0 | 2,0 | 0 | 862 | -18756,1 | -19464,38 | 
46,51 | 0 | 0 | 2,1 | 1 | 861 | 0 | 0 | 
61,51 | 0 | 0 | 2,9 | 0 | 2572 | -2024,46 | -1365,02 | 
61,51 | 0 | 0 | 3,0 | 1 | 2502 | 0 | 0 | 
50,51 | 0 | 0 | 2,0 | 0 | 4249 | -11906,54 | -9876,94 | 
50,51 | 0 | 0 | 2,1 | 0 | 4233 | -9864,88 | -12391,86 | 
50,51 | 0 | 0 | 2,2 | 0 | 4233 | -12725,25 | -10728,47 | 
50,51 | 0 | 0 | 2,3 | 1 | 4231 | 0 | 0 | 
63,51 | 0 | 0 | 3,1 | 0 | 990 | -676,58 | -2365,6 | 
63,51 | 0 | 0 | 3,2 | 1 | 942 | 0 | 0 | 
77,51 | 0 | 0 | 4,4 | 0 | 3489 | 10013,37 | 10010,97 | 
78,51 | 0 | 0 | 4,5 | 0 | 3437 | 10011,91 | 10009,22 | 
79,51 | 0 | 0 | 4,6 | 0 | 3400 | 10009,67 | 10007,56 | 
80,51 | 0 | 0 | 4,7 | 0 | 3047 | 10007,03 | 10004,36 | 
81,51 | 0 | 0 | 4,8 | 0 | 2982 | 10003,88 | 10001,96 | 
82,51 | 0 | 0 | 4,9 | 0 | 2438 | 10000,0 | 10000,0 | 
83,51 | 0 | 0 | 5,0 | 1 | 2366 | 0 | 0 | 
64,51 | 0 | 0 | 3,2 | 1 | 618 | 0 | 0 | 
55,51 | 0 | 0 | 2,4 | 0 | 2553 | -5955,48 | -6976,38 | 
55,51 | 0 | 0 | 2,5 | 0 | 1952 | -7507,2 | -5070,21 | 
55,51 | 0 | 0 | 2,6 | 1 | 1951 | 0 | 0 | 
68,51 | 0 | 0 | 3,6 | 1 | 435 | 0 | 0 | 
45,51 | 0 | 0 | 1,0 | 0 | 1365 | 6238,94 | 6783,49 | 
