feat 0 | feat 1 | feat 2 | feat 3 | feat 4 | brake | releasebrake | Q | 
26.666666666666668 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 
26.666666666666668 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 
28.51 | 0 | 0 | 0.1 | 0 | 1 | 0 | -8345.28 | 
28.51 | 0 | 0 | 0.1 | 0 | 0 | 1 | -926.32 | 
30.51 | 0 | 0 | 0.2 | 0 | 1 | 0 | -8588.25 | 
30.51 | 0 | 0 | 0.2 | 0 | 0 | 1 | -936.45 | 
32.51 | 0 | 0 | 0.3 | 0 | 1 | 0 | -9572.42 | 
32.51 | 0 | 0 | 0.3 | 0 | 0 | 1 | -946.95 | 
34.51 | 0 | 0 | 0.4 | 0 | 1 | 0 | -959.98 | 
34.51 | 0 | 0 | 0.4 | 0 | 0 | 1 | -6104.03 | 
36.51 | 0 | 0 | 0.5 | 0 | 1 | 0 | -6309.43 | 
36.51 | 0 | 0 | 0.5 | 0 | 0 | 1 | -977.86 | 
38.51 | 0 | 0 | 0.6 | 0 | 1 | 0 | -7479.51 | 
38.51 | 0 | 0 | 0.6 | 0 | 0 | 1 | -999.84 | 
40.51 | 0 | 0 | 0.7 | 0 | 1 | 0 | -5671.63 | 
40.51 | 0 | 0 | 0.7 | 0 | 0 | 1 | -1025.13 | 
41.51 | 0 | 0 | 0.8 | 0 | 1 | 0 | -1052.09 | 
41.51 | 0 | 0 | 0.8 | 0 | 0 | 1 | -5805.68 | 
42.51 | 0 | 0 | 0.9 | 0 | 1 | 0 | -5973.26 | 
42.51 | 0 | 0 | 0.9 | 0 | 0 | 1 | -1079.75 | 
43.51 | 0 | 0 | 1.0 | 0 | 1 | 0 | -1105.19 | 
43.51 | 0 | 0 | 1.0 | 0 | 0 | 1 | -6085.42 | 
44.51 | 0 | 0 | 1.1 | 0 | 1 | 0 | -6210.07 | 
44.51 | 0 | 0 | 1.1 | 0 | 0 | 1 | -1128.05 | 
45.51 | 0 | 0 | 1.2 | 0 | 1 | 0 | -1146.69 | 
45.51 | 0 | 0 | 1.2 | 0 | 0 | 1 | -5170.26 | 
46.51 | 0 | 0 | 1.3 | 0 | 1 | 0 | -1162.23 | 
46.51 | 0 | 0 | 1.3 | 0 | 0 | 1 | -5933.65 | 
47.51 | 0 | 0 | 1.4 | 0 | 1 | 0 | -6677.53 | 
47.51 | 0 | 0 | 1.4 | 0 | 0 | 1 | -1175.43 | 
48.51 | 0 | 0 | 1.5 | 0 | 1 | 0 | -6865.3 | 
48.51 | 0 | 0 | 1.5 | 0 | 0 | 1 | -1186.47 | 
49.51 | 0 | 0 | 1.6 | 0 | 1 | 0 | -1196.67 | 
49.51 | 0 | 0 | 1.6 | 0 | 0 | 1 | -7048.42 | 
50.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | -7252.26 | 
50.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | -1208.22 | 
51.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | -1220.98 | 
51.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | -7430.31 | 
52.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | -1236.28 | 
52.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | -6512.9 | 
52.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | -10859.29 | 
52.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | -10935.07 | 
52.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | -8616.61 | 
52.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | -11306.77 | 
52.51 | 0 | 0 | 2.2 | 0 | 1 | 0 | -7899.95 | 
52.51 | 0 | 0 | 2.2 | 0 | 0 | 1 | -12114.06 | 
52.51 | 0 | 0 | 2.3 | 0 | 1 | 0 | -12583.92 | 
52.51 | 0 | 0 | 2.3 | 0 | 0 | 1 | -13601.17 | 
52.51 | 0 | 0 | 2.4 | 1 | 1 | 0 | 0 | 
52.51 | 0 | 0 | 2.4 | 1 | 0 | 1 | 0 | 
33.51 | 0 | 0 | 0.4 | 0 | 1 | 0 | -11262.75 | 
33.51 | 0 | 0 | 0.4 | 0 | 0 | 1 | -10839.82 | 
35.51 | 0 | 0 | 0.5 | 0 | 1 | 0 | -12778.79 | 
35.51 | 0 | 0 | 0.5 | 0 | 0 | 1 | -10769.51 | 
37.51 | 0 | 0 | 0.6 | 0 | 1 | 0 | -10747.72 | 
37.51 | 0 | 0 | 0.6 | 0 | 0 | 1 | -11193.94 | 
38.51 | 0 | 0 | 0.7 | 0 | 1 | 0 | -10797.82 | 
38.51 | 0 | 0 | 0.7 | 0 | 0 | 1 | -11213.42 | 
39.51 | 0 | 0 | 0.8 | 0 | 1 | 0 | -10919.06 | 
39.51 | 0 | 0 | 0.8 | 0 | 0 | 1 | -11484.73 | 
40.51 | 0 | 0 | 0.9 | 0 | 1 | 0 | -11310.16 | 
40.51 | 0 | 0 | 0.9 | 0 | 0 | 1 | -11081.24 | 
41.51 | 0 | 0 | 1.0 | 0 | 1 | 0 | -11268.65 | 
41.51 | 0 | 0 | 1.0 | 0 | 0 | 1 | -11233.62 | 
42.51 | 0 | 0 | 1.1 | 0 | 1 | 0 | -11333.55 | 
42.51 | 0 | 0 | 1.1 | 0 | 0 | 1 | -11347.33 | 
43.51 | 0 | 0 | 1.2 | 0 | 1 | 0 | -11453.43 | 
43.51 | 0 | 0 | 1.2 | 0 | 0 | 1 | -11465.29 | 
44.51 | 0 | 0 | 1.3 | 0 | 1 | 0 | -11578.74 | 
44.51 | 0 | 0 | 1.3 | 0 | 0 | 1 | -11590.43 | 
45.51 | 0 | 0 | 1.4 | 0 | 1 | 0 | -12129.41 | 
45.51 | 0 | 0 | 1.4 | 0 | 0 | 1 | -11669.45 | 
46.51 | 0 | 0 | 1.5 | 0 | 1 | 0 | -11705.1 | 
46.51 | 0 | 0 | 1.5 | 0 | 0 | 1 | -11710.75 | 
47.51 | 0 | 0 | 1.6 | 0 | 1 | 0 | -11825.0 | 
47.51 | 0 | 0 | 1.6 | 0 | 0 | 1 | -11724.79 | 
48.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | -11398.36 | 
48.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | -12479.49 | 
49.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | -13517.73 | 
49.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | -10594.16 | 
50.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | -11330.16 | 
50.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | -9898.2 | 
51.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | -10002.48 | 
51.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | -9348.92 | 
53.51 | 0 | 0 | 2.3 | 0 | 1 | 0 | -9405.65 | 
53.51 | 0 | 0 | 2.3 | 0 | 0 | 1 | -6736.17 | 
53.51 | 0 | 0 | 2.4 | 0 | 1 | 0 | -6672.6 | 
53.51 | 0 | 0 | 2.4 | 0 | 0 | 1 | -9415.73 | 
53.51 | 0 | 0 | 2.5 | 1 | 1 | 0 | 0 | 
53.51 | 0 | 0 | 2.5 | 1 | 0 | 1 | 0 | 
53.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | -6264.02 | 
53.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | -1253.75 | 
54.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | -5382.52 | 
54.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | -1271.42 | 
55.51 | 0 | 0 | 2.2 | 0 | 1 | 0 | -1287.96 | 
55.51 | 0 | 0 | 2.2 | 0 | 0 | 1 | -4641.45 | 
56.51 | 0 | 0 | 2.3 | 0 | 1 | 0 | -1303.11 | 
56.51 | 0 | 0 | 2.3 | 0 | 0 | 1 | -5097.59 | 
57.51 | 0 | 0 | 2.4 | 0 | 1 | 0 | -3197.11 | 
57.51 | 0 | 0 | 2.4 | 0 | 0 | 1 | -1316.14 | 
58.51 | 0 | 0 | 2.5 | 0 | 1 | 0 | -1326.01 | 
58.51 | 0 | 0 | 2.5 | 0 | 0 | 1 | -2173.61 | 
58.51 | 0 | 0 | 2.6 | 0 | 1 | 0 | -3781.88 | 
58.51 | 0 | 0 | 2.6 | 0 | 0 | 1 | -3023.47 | 
58.51 | 0 | 0 | 2.7 | 0 | 1 | 0 | -2884.96 | 
58.51 | 0 | 0 | 2.7 | 0 | 0 | 1 | -4546.34 | 
58.51 | 0 | 0 | 2.8 | 1 | 1 | 0 | 0 | 
58.51 | 0 | 0 | 2.8 | 1 | 0 | 1 | 0 | 
53.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | -8784.45 | 
53.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | -8026.67 | 
53.51 | 0 | 0 | 2.2 | 0 | 1 | 0 | -7409.12 | 
53.51 | 0 | 0 | 2.2 | 0 | 0 | 1 | -8861.18 | 
56.51 | 0 | 0 | 2.4 | 0 | 1 | 0 | -4969.98 | 
56.51 | 0 | 0 | 2.4 | 0 | 0 | 1 | -5567.85 | 
56.51 | 0 | 0 | 2.5 | 0 | 1 | 0 | -5712.47 | 
56.51 | 0 | 0 | 2.5 | 0 | 0 | 1 | -4997.68 | 
56.51 | 0 | 0 | 2.6 | 0 | 1 | 0 | -6542.24 | 
56.51 | 0 | 0 | 2.6 | 0 | 0 | 1 | -4989.57 | 
56.51 | 0 | 0 | 2.7 | 1 | 1 | 0 | 0 | 
56.51 | 0 | 0 | 2.7 | 1 | 0 | 1 | 0 | 
39.51 | 0 | 0 | 0.7 | 0 | 1 | 0 | -9641.8 | 
39.51 | 0 | 0 | 0.7 | 0 | 0 | 1 | -9713.49 | 
40.51 | 0 | 0 | 0.8 | 0 | 1 | 0 | -9737.55 | 
40.51 | 0 | 0 | 0.8 | 0 | 0 | 1 | -9991.53 | 
41.51 | 0 | 0 | 0.9 | 0 | 1 | 0 | -9809.99 | 
41.51 | 0 | 0 | 0.9 | 0 | 0 | 1 | -9805.68 | 
42.51 | 0 | 0 | 1.0 | 0 | 1 | 0 | -9891.39 | 
42.51 | 0 | 0 | 1.0 | 0 | 0 | 1 | -9907.71 | 
43.51 | 0 | 0 | 1.1 | 0 | 1 | 0 | -10021.01 | 
43.51 | 0 | 0 | 1.1 | 0 | 0 | 1 | -10042.51 | 
44.51 | 0 | 0 | 1.2 | 0 | 1 | 0 | -10190.12 | 
44.51 | 0 | 0 | 1.2 | 0 | 0 | 1 | -10211.98 | 
45.51 | 0 | 0 | 1.3 | 0 | 1 | 0 | -10390.37 | 
45.51 | 0 | 0 | 1.3 | 0 | 0 | 1 | -10426.26 | 
46.51 | 0 | 0 | 1.4 | 0 | 1 | 0 | -10731.73 | 
46.51 | 0 | 0 | 1.4 | 0 | 0 | 1 | -10680.67 | 
47.51 | 0 | 0 | 1.5 | 0 | 1 | 0 | -11073.75 | 
47.51 | 0 | 0 | 1.5 | 0 | 0 | 1 | -11051.98 | 
48.51 | 0 | 0 | 1.6 | 0 | 1 | 0 | -11446.35 | 
48.51 | 0 | 0 | 1.6 | 0 | 0 | 1 | -11098.89 | 
49.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | -10654.92 | 
49.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | -12277.52 | 
50.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | -9870.73 | 
50.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | -9239.03 | 
51.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | -9099.71 | 
51.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | -9544.03 | 
51.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | -9022.25 | 
51.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | -7922.53 | 
51.51 | 0 | 0 | 2.2 | 0 | 1 | 0 | -9955.28 | 
51.51 | 0 | 0 | 2.2 | 0 | 0 | 1 | -8259.09 | 
51.51 | 0 | 0 | 2.3 | 0 | 1 | 0 | -9158.26 | 
51.51 | 0 | 0 | 2.3 | 0 | 0 | 1 | -10656.53 | 
51.51 | 0 | 0 | 2.4 | 1 | 1 | 0 | 0 | 
51.51 | 0 | 0 | 2.4 | 1 | 0 | 1 | 0 | 
57.51 | 0 | 0 | 2.5 | 0 | 1 | 0 | -3998.77 | 
57.51 | 0 | 0 | 2.5 | 0 | 0 | 1 | -5308.79 | 
57.51 | 0 | 0 | 2.6 | 0 | 1 | 0 | -4179.42 | 
57.51 | 0 | 0 | 2.6 | 0 | 0 | 1 | -5830.2 | 
57.51 | 0 | 0 | 2.7 | 1 | 1 | 0 | 0 | 
57.51 | 0 | 0 | 2.7 | 1 | 0 | 1 | 0 | 
36.51 | 0 | 0 | 0.6 | 0 | 1 | 0 | -19464.41 | 
36.51 | 0 | 0 | 0.6 | 0 | 0 | 1 | -19453.2 | 
37.51 | 0 | 0 | 0.7 | 0 | 1 | 0 | -19599.88 | 
37.51 | 0 | 0 | 0.7 | 0 | 0 | 1 | -19589.21 | 
38.51 | 0 | 0 | 0.8 | 0 | 1 | 0 | -19713.85 | 
38.51 | 0 | 0 | 0.8 | 0 | 0 | 1 | -19720.32 | 
39.51 | 0 | 0 | 0.9 | 0 | 1 | 0 | -19792.44 | 
39.51 | 0 | 0 | 0.9 | 0 | 0 | 1 | -19792.61 | 
40.51 | 0 | 0 | 1.0 | 0 | 1 | 0 | -19833.99 | 
40.51 | 0 | 0 | 1.0 | 0 | 0 | 1 | -19810.57 | 
41.51 | 0 | 0 | 1.1 | 0 | 1 | 0 | -19820.26 | 
41.51 | 0 | 0 | 1.1 | 0 | 0 | 1 | -19893.9 | 
42.51 | 0 | 0 | 1.2 | 0 | 1 | 0 | -19857.97 | 
42.51 | 0 | 0 | 1.2 | 0 | 0 | 1 | -19897.8 | 
43.51 | 0 | 0 | 1.3 | 0 | 1 | 0 | -19938.03 | 
43.51 | 0 | 0 | 1.3 | 0 | 0 | 1 | -19906.47 | 
44.51 | 0 | 0 | 1.4 | 0 | 1 | 0 | -20461.82 | 
44.51 | 0 | 0 | 1.4 | 0 | 0 | 1 | -19657.44 | 
45.51 | 0 | 0 | 1.5 | 0 | 1 | 0 | -19358.66 | 
45.51 | 0 | 0 | 1.5 | 0 | 0 | 1 | -18983.14 | 
46.51 | 0 | 0 | 1.6 | 0 | 1 | 0 | -18039.34 | 
46.51 | 0 | 0 | 1.6 | 0 | 0 | 1 | -18456.04 | 
47.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | -16916.71 | 
47.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | -17168.63 | 
47.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | -17301.04 | 
47.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | -17025.9 | 
47.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | -17469.57 | 
47.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | -17303.95 | 
47.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | -19175.08 | 
47.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | -19214.59 | 
47.51 | 0 | 0 | 2.1 | 1 | 1 | 0 | 0 | 
47.51 | 0 | 0 | 2.1 | 1 | 0 | 1 | 0 | 
59.51 | 0 | 0 | 2.6 | 0 | 1 | 0 | -1581.02 | 
59.51 | 0 | 0 | 2.6 | 0 | 0 | 1 | -1334.95 | 
60.51 | 0 | 0 | 2.7 | 0 | 1 | 0 | -1346.54 | 
60.51 | 0 | 0 | 2.7 | 0 | 0 | 1 | -1348.68 | 
61.51 | 0 | 0 | 2.8 | 0 | 1 | 0 | -1477.02 | 
61.51 | 0 | 0 | 2.8 | 0 | 0 | 1 | -1377.51 | 
62.51 | 0 | 0 | 2.9 | 0 | 1 | 0 | 3347.83 | 
62.51 | 0 | 0 | 2.9 | 0 | 0 | 1 | 1015.17 | 
63.51 | 0 | 0 | 3.0 | 0 | 1 | 0 | 1715.93 | 
63.51 | 0 | 0 | 3.0 | 0 | 0 | 1 | 3200.68 | 
64.51 | 0 | 0 | 3.1 | 0 | 1 | 0 | 2801.65 | 
64.51 | 0 | 0 | 3.1 | 0 | 0 | 1 | 4796.25 | 
65.51 | 0 | 0 | 3.2 | 0 | 1 | 0 | 2811.02 | 
65.51 | 0 | 0 | 3.2 | 0 | 0 | 1 | 6051.71 | 
66.51 | 0 | 0 | 3.3 | 0 | 1 | 0 | 5271.19 | 
66.51 | 0 | 0 | 3.3 | 0 | 0 | 1 | 2257.79 | 
66.51 | 0 | 0 | 3.4 | 1 | 1 | 0 | 0 | 
66.51 | 0 | 0 | 3.4 | 1 | 0 | 1 | 0 | 
54.51 | 0 | 0 | 2.3 | 0 | 1 | 0 | -7936.41 | 
54.51 | 0 | 0 | 2.3 | 0 | 0 | 1 | -6814.5 | 
54.51 | 0 | 0 | 2.4 | 0 | 1 | 0 | -7399.43 | 
54.51 | 0 | 0 | 2.4 | 0 | 0 | 1 | -8396.43 | 
54.51 | 0 | 0 | 2.5 | 1 | 1 | 0 | 0 | 
54.51 | 0 | 0 | 2.5 | 1 | 0 | 1 | 0 | 
67.51 | 0 | 0 | 3.4 | 0 | 1 | 0 | 5421.21 | 
67.51 | 0 | 0 | 3.4 | 0 | 0 | 1 | 2224.07 | 
68.51 | 0 | 0 | 3.5 | 0 | 1 | 0 | 4906.65 | 
68.51 | 0 | 0 | 3.5 | 0 | 0 | 1 | 2048.47 | 
69.51 | 0 | 0 | 3.6 | 0 | 1 | 0 | 1630.58 | 
69.51 | 0 | 0 | 3.6 | 0 | 0 | 1 | 4601.47 | 
70.51 | 0 | 0 | 3.7 | 0 | 1 | 0 | 5441.73 | 
70.51 | 0 | 0 | 3.7 | 0 | 0 | 1 | 1437.22 | 
71.51 | 0 | 0 | 3.8 | 0 | 1 | 0 | 3086.42 | 
71.51 | 0 | 0 | 3.8 | 0 | 0 | 1 | 5268.01 | 
72.51 | 0 | 0 | 3.9 | 0 | 1 | 0 | 3969.17 | 
72.51 | 0 | 0 | 3.9 | 0 | 0 | 1 | 3844.54 | 
73.51 | 0 | 0 | 4.0 | 0 | 1 | 0 | 8378.44 | 
73.51 | 0 | 0 | 4.0 | 0 | 0 | 1 | 7555.4 | 
74.51 | 0 | 0 | 4.1 | 0 | 1 | 0 | 5907.2 | 
74.51 | 0 | 0 | 4.1 | 0 | 0 | 1 | 9320.45 | 
75.51 | 0 | 0 | 4.2 | 0 | 1 | 0 | 9996.41 | 
75.51 | 0 | 0 | 4.2 | 0 | 0 | 1 | 10015.44 | 
76.51 | 0 | 0 | 4.3 | 0 | 1 | 0 | 10014.82 | 
76.51 | 0 | 0 | 4.3 | 0 | 0 | 1 | 10011.03 | 
76.51 | 0 | 0 | 4.4 | 0 | 1 | 0 | 10010.89 | 
76.51 | 0 | 0 | 4.4 | 0 | 0 | 1 | 9990.58 | 
77.51 | 0 | 0 | 4.5 | 0 | 1 | 0 | 10005.92 | 
77.51 | 0 | 0 | 4.5 | 0 | 0 | 1 | 10007.63 | 
77.51 | 0 | 0 | 4.6 | 0 | 1 | 0 | 9986.01 | 
77.51 | 0 | 0 | 4.6 | 0 | 0 | 1 | 10003.66 | 
77.51 | 0 | 0 | 4.7 | 0 | 1 | 0 | 10001.95 | 
77.51 | 0 | 0 | 4.7 | 0 | 0 | 1 | 10003.65 | 
77.51 | 0 | 0 | 4.8 | 0 | 1 | 0 | 10003.6 | 
77.51 | 0 | 0 | 4.8 | 0 | 0 | 1 | 9940.95 | 
77.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 9929.63 | 
77.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 10000.0 | 
77.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
77.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
48.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | -14531.39 | 
48.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | -14320.33 | 
48.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | -14688.26 | 
48.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | -14084.64 | 
48.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | -15134.98 | 
48.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | -13634.56 | 
48.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | -16378.6 | 
48.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | -13244.24 | 
48.51 | 0 | 0 | 2.2 | 1 | 1 | 0 | 0 | 
