feat 0 | feat 1 | feat 2 | feat 3 | feat 4 | brake | releasebrake | Q | 
48.51 | 0 | 0 | 2.2 | 1 | 0 | 1 | 0 | 
45.51 | 0 | 0 | 1.6 | 0 | 1 | 0 | -19851.66 | 
45.51 | 0 | 0 | 1.6 | 0 | 0 | 1 | -19818.85 | 
45.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | -20108.64 | 
45.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | -20083.8 | 
45.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | -20592.44 | 
45.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | -20669.78 | 
45.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | -21898.32 | 
45.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | -21212.31 | 
45.51 | 0 | 0 | 2.0 | 1 | 1 | 0 | 0 | 
45.51 | 0 | 0 | 2.0 | 1 | 0 | 1 | 0 | 
43.51 | 0 | 0 | 0.9 | 0 | 1 | 0 | 2262.65 | 
43.51 | 0 | 0 | 0.9 | 0 | 0 | 1 | 5167.32 | 
44.51 | 0 | 0 | 1.0 | 0 | 1 | 0 | 4126.91 | 
44.51 | 0 | 0 | 1.0 | 0 | 0 | 1 | 1843.78 | 
45.51 | 0 | 0 | 1.1 | 0 | 1 | 0 | 4359.69 | 
45.51 | 0 | 0 | 1.1 | 0 | 0 | 1 | 1794.91 | 
46.51 | 0 | 0 | 1.2 | 0 | 1 | 0 | 4525.59 | 
46.51 | 0 | 0 | 1.2 | 0 | 0 | 1 | 1677.08 | 
47.51 | 0 | 0 | 1.3 | 0 | 1 | 0 | 1642.05 | 
47.51 | 0 | 0 | 1.3 | 0 | 0 | 1 | 4625.22 | 
48.51 | 0 | 0 | 1.4 | 0 | 1 | 0 | 2238.6 | 
48.51 | 0 | 0 | 1.4 | 0 | 0 | 1 | 4675.98 | 
49.51 | 0 | 0 | 1.5 | 0 | 1 | 0 | 4710.12 | 
49.51 | 0 | 0 | 1.5 | 0 | 0 | 1 | 2172.44 | 
50.51 | 0 | 0 | 1.6 | 0 | 1 | 0 | 1537.27 | 
50.51 | 0 | 0 | 1.6 | 0 | 0 | 1 | 4765.49 | 
51.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | 4847.51 | 
51.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | 1777.08 | 
52.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | 4947.76 | 
52.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | 1193.44 | 
53.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | 1505.5 | 
53.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | 5025.94 | 
54.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | 525.21 | 
54.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | 5021.84 | 
55.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | 1131.36 | 
55.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | 4863.22 | 
56.51 | 0 | 0 | 2.2 | 0 | 1 | 0 | 1575.74 | 
56.51 | 0 | 0 | 2.2 | 0 | 0 | 1 | 4511.67 | 
57.51 | 0 | 0 | 2.3 | 0 | 1 | 0 | 4014.37 | 
57.51 | 0 | 0 | 2.3 | 0 | 0 | 1 | 940.73 | 
58.51 | 0 | 0 | 2.4 | 0 | 1 | 0 | 3463.69 | 
58.51 | 0 | 0 | 2.4 | 0 | 0 | 1 | 687.14 | 
59.51 | 0 | 0 | 2.5 | 0 | 1 | 0 | 3041.76 | 
59.51 | 0 | 0 | 2.5 | 0 | 0 | 1 | 1639.39 | 
60.51 | 0 | 0 | 2.6 | 0 | 1 | 0 | 2951.97 | 
60.51 | 0 | 0 | 2.6 | 0 | 0 | 1 | 2293.97 | 
61.51 | 0 | 0 | 2.7 | 0 | 1 | 0 | 2488.92 | 
61.51 | 0 | 0 | 2.7 | 0 | 0 | 1 | 3202.06 | 
62.51 | 0 | 0 | 2.8 | 0 | 1 | 0 | 3811.63 | 
62.51 | 0 | 0 | 2.8 | 0 | 0 | 1 | 239.88 | 
62.51 | 0 | 0 | 3.0 | 0 | 1 | 0 | -1420.86 | 
62.51 | 0 | 0 | 3.0 | 0 | 0 | 1 | -1769.18 | 
62.51 | 0 | 0 | 3.1 | 1 | 1 | 0 | 0 | 
62.51 | 0 | 0 | 3.1 | 1 | 0 | 1 | 0 | 
59.51 | 0 | 0 | 2.7 | 0 | 1 | 0 | -2653.76 | 
59.51 | 0 | 0 | 2.7 | 0 | 0 | 1 | -3512.42 | 
60.51 | 0 | 0 | 2.8 | 0 | 1 | 0 | -2543.65 | 
60.51 | 0 | 0 | 2.8 | 0 | 0 | 1 | -3594.26 | 
60.51 | 0 | 0 | 2.9 | 1 | 1 | 0 | 0 | 
60.51 | 0 | 0 | 2.9 | 1 | 0 | 1 | 0 | 
72.51 | 0 | 0 | 4.0 | 0 | 1 | 0 | -1415.26 | 
72.51 | 0 | 0 | 4.0 | 0 | 0 | 1 | -1408.85 | 
73.51 | 0 | 0 | 4.1 | 0 | 1 | 0 | -1555.97 | 
73.51 | 0 | 0 | 4.1 | 0 | 0 | 1 | -1611.2 | 
73.51 | 0 | 0 | 4.2 | 0 | 1 | 0 | -1939.47 | 
73.51 | 0 | 0 | 4.2 | 0 | 0 | 1 | -1580.47 | 
73.51 | 0 | 0 | 4.3 | 1 | 1 | 0 | 0 | 
73.51 | 0 | 0 | 4.3 | 1 | 0 | 1 | 0 | 
46.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | -19056.97 | 
46.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | -18774.85 | 
46.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | -19195.22 | 
46.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | -18787.85 | 
46.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | -18900.58 | 
46.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | -18896.55 | 
46.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | -18756.1 | 
46.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | -19464.38 | 
46.51 | 0 | 0 | 2.1 | 1 | 1 | 0 | 0 | 
46.51 | 0 | 0 | 2.1 | 1 | 0 | 1 | 0 | 
61.51 | 0 | 0 | 2.9 | 0 | 1 | 0 | -2024.46 | 
61.51 | 0 | 0 | 2.9 | 0 | 0 | 1 | -1365.02 | 
61.51 | 0 | 0 | 3.0 | 1 | 1 | 0 | 0 | 
61.51 | 0 | 0 | 3.0 | 1 | 0 | 1 | 0 | 
50.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | -11906.54 | 
50.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | -9876.94 | 
50.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | -9864.88 | 
50.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | -12391.86 | 
50.51 | 0 | 0 | 2.2 | 0 | 1 | 0 | -12725.25 | 
50.51 | 0 | 0 | 2.2 | 0 | 0 | 1 | -10728.47 | 
50.51 | 0 | 0 | 2.3 | 1 | 1 | 0 | 0 | 
50.51 | 0 | 0 | 2.3 | 1 | 0 | 1 | 0 | 
63.51 | 0 | 0 | 3.1 | 0 | 1 | 0 | -676.58 | 
63.51 | 0 | 0 | 3.1 | 0 | 0 | 1 | -2365.6 | 
63.51 | 0 | 0 | 3.2 | 1 | 1 | 0 | 0 | 
63.51 | 0 | 0 | 3.2 | 1 | 0 | 1 | 0 | 
77.51 | 0 | 0 | 4.4 | 0 | 1 | 0 | 10013.37 | 
77.51 | 0 | 0 | 4.4 | 0 | 0 | 1 | 10010.97 | 
78.51 | 0 | 0 | 4.5 | 0 | 1 | 0 | 10011.91 | 
78.51 | 0 | 0 | 4.5 | 0 | 0 | 1 | 10009.22 | 
79.51 | 0 | 0 | 4.6 | 0 | 1 | 0 | 10009.67 | 
79.51 | 0 | 0 | 4.6 | 0 | 0 | 1 | 10007.56 | 
80.51 | 0 | 0 | 4.7 | 0 | 1 | 0 | 10007.03 | 
80.51 | 0 | 0 | 4.7 | 0 | 0 | 1 | 10004.36 | 
81.51 | 0 | 0 | 4.8 | 0 | 1 | 0 | 10003.88 | 
81.51 | 0 | 0 | 4.8 | 0 | 0 | 1 | 10001.96 | 
82.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 10000.0 | 
82.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 10000.0 | 
83.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
83.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
64.51 | 0 | 0 | 3.2 | 1 | 1 | 0 | 0 | 
64.51 | 0 | 0 | 3.2 | 1 | 0 | 1 | 0 | 
55.51 | 0 | 0 | 2.4 | 0 | 1 | 0 | -5955.48 | 
55.51 | 0 | 0 | 2.4 | 0 | 0 | 1 | -6976.38 | 
55.51 | 0 | 0 | 2.5 | 0 | 1 | 0 | -7507.2 | 
55.51 | 0 | 0 | 2.5 | 0 | 0 | 1 | -5070.21 | 
55.51 | 0 | 0 | 2.6 | 1 | 1 | 0 | 0 | 
55.51 | 0 | 0 | 2.6 | 1 | 0 | 1 | 0 | 
68.51 | 0 | 0 | 3.6 | 1 | 1 | 0 | 0 | 
68.51 | 0 | 0 | 3.6 | 1 | 0 | 1 | 0 | 
45.51 | 0 | 0 | 1.0 | 0 | 1 | 0 | 6238.94 | 
45.51 | 0 | 0 | 1.0 | 0 | 0 | 1 | 6783.49 | 
46.51 | 0 | 0 | 1.1 | 0 | 1 | 0 | 4400.56 | 
46.51 | 0 | 0 | 1.1 | 0 | 0 | 1 | 7680.94 | 
47.51 | 0 | 0 | 1.2 | 0 | 1 | 0 | 8425.83 | 
47.51 | 0 | 0 | 1.2 | 0 | 0 | 1 | 8437.99 | 
48.51 | 0 | 0 | 1.3 | 0 | 1 | 0 | 8326.13 | 
48.51 | 0 | 0 | 1.3 | 0 | 0 | 1 | 8338.4 | 
49.51 | 0 | 0 | 1.4 | 0 | 1 | 0 | 8222.73 | 
49.51 | 0 | 0 | 1.4 | 0 | 0 | 1 | 8233.02 | 
50.51 | 0 | 0 | 1.5 | 0 | 1 | 0 | 8121.13 | 
50.51 | 0 | 0 | 1.5 | 0 | 0 | 1 | 8115.2 | 
51.51 | 0 | 0 | 1.6 | 0 | 1 | 0 | 8008.58 | 
51.51 | 0 | 0 | 1.6 | 0 | 0 | 1 | 8010.79 | 
52.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | 7923.91 | 
52.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | 7923.41 | 
53.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | 7885.47 | 
53.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | 7882.14 | 
54.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | 7887.83 | 
54.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | 7831.8 | 
55.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | 7892.65 | 
55.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | 7763.07 | 
56.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | 7901.99 | 
56.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | 7684.15 | 
57.51 | 0 | 0 | 2.2 | 0 | 1 | 0 | 7916.84 | 
57.51 | 0 | 0 | 2.2 | 0 | 0 | 1 | 7670.25 | 
58.51 | 0 | 0 | 2.3 | 0 | 1 | 0 | 7507.76 | 
58.51 | 0 | 0 | 2.3 | 0 | 0 | 1 | 7887.03 | 
59.51 | 0 | 0 | 2.4 | 0 | 1 | 0 | 7710.37 | 
59.51 | 0 | 0 | 2.4 | 0 | 0 | 1 | 7374.66 | 
60.51 | 0 | 0 | 2.5 | 0 | 1 | 0 | 7368.48 | 
60.51 | 0 | 0 | 2.5 | 0 | 0 | 1 | 7211.9 | 
61.51 | 0 | 0 | 2.6 | 0 | 1 | 0 | 7124.27 | 
61.51 | 0 | 0 | 2.6 | 0 | 0 | 1 | 6819.42 | 
62.51 | 0 | 0 | 2.7 | 0 | 1 | 0 | 7080.62 | 
62.51 | 0 | 0 | 2.7 | 0 | 0 | 1 | 7242.07 | 
63.51 | 0 | 0 | 2.8 | 0 | 1 | 0 | 7510.62 | 
63.51 | 0 | 0 | 2.8 | 0 | 0 | 1 | 6046.38 | 
64.51 | 0 | 0 | 2.9 | 0 | 1 | 0 | 7390.39 | 
64.51 | 0 | 0 | 2.9 | 0 | 0 | 1 | 7523.49 | 
64.51 | 0 | 0 | 3.0 | 0 | 1 | 0 | 2963.98 | 
64.51 | 0 | 0 | 3.0 | 0 | 0 | 1 | 5831.05 | 
49.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | -14642.56 | 
49.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | -14684.68 | 
49.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | -15254.02 | 
49.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | -14830.67 | 
49.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | -13911.84 | 
49.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | -16297.99 | 
49.51 | 0 | 0 | 2.2 | 1 | 1 | 0 | 0 | 
49.51 | 0 | 0 | 2.2 | 1 | 0 | 1 | 0 | 
54.51 | 0 | 0 | 2.2 | 0 | 1 | 0 | -7078.79 | 
54.51 | 0 | 0 | 2.2 | 0 | 0 | 1 | -7184.05 | 
55.51 | 0 | 0 | 2.3 | 0 | 1 | 0 | -6515.86 | 
55.51 | 0 | 0 | 2.3 | 0 | 0 | 1 | -6808.93 | 
71.51 | 0 | 0 | 3.9 | 0 | 1 | 0 | -624.76 | 
71.51 | 0 | 0 | 3.9 | 0 | 0 | 1 | -787.82 | 
71.51 | 0 | 0 | 4.0 | 1 | 1 | 0 | 0 | 
71.51 | 0 | 0 | 4.0 | 1 | 0 | 1 | 0 | 
65.51 | 0 | 0 | 3.0 | 0 | 1 | 0 | 8228.98 | 
65.51 | 0 | 0 | 3.0 | 0 | 0 | 1 | 7022.64 | 
66.51 | 0 | 0 | 3.1 | 0 | 1 | 0 | 8525.99 | 
66.51 | 0 | 0 | 3.1 | 0 | 0 | 1 | 7222.68 | 
67.51 | 0 | 0 | 3.2 | 0 | 1 | 0 | 8313.61 | 
67.51 | 0 | 0 | 3.2 | 0 | 0 | 1 | 9220.97 | 
68.51 | 0 | 0 | 3.3 | 0 | 1 | 0 | 7837.67 | 
68.51 | 0 | 0 | 3.3 | 0 | 0 | 1 | 9457.7 | 
69.51 | 0 | 0 | 3.4 | 0 | 1 | 0 | 8880.35 | 
69.51 | 0 | 0 | 3.4 | 0 | 0 | 1 | 9658.04 | 
70.51 | 0 | 0 | 3.5 | 0 | 1 | 0 | 8732.45 | 
70.51 | 0 | 0 | 3.5 | 0 | 0 | 1 | 9825.94 | 
71.51 | 0 | 0 | 3.6 | 0 | 1 | 0 | 9938.06 | 
71.51 | 0 | 0 | 3.6 | 0 | 0 | 1 | 9177.03 | 
72.51 | 0 | 0 | 3.7 | 0 | 1 | 0 | 10001.07 | 
72.51 | 0 | 0 | 3.7 | 0 | 0 | 1 | 9652.51 | 
73.51 | 0 | 0 | 3.8 | 0 | 1 | 0 | 9264.03 | 
73.51 | 0 | 0 | 3.8 | 0 | 0 | 1 | 10023.65 | 
74.51 | 0 | 0 | 3.9 | 0 | 1 | 0 | 10019.73 | 
74.51 | 0 | 0 | 3.9 | 0 | 0 | 1 | 10027.02 | 
75.51 | 0 | 0 | 4.0 | 0 | 1 | 0 | 10025.43 | 
75.51 | 0 | 0 | 4.0 | 0 | 0 | 1 | 10021.37 | 
76.51 | 0 | 0 | 4.1 | 0 | 1 | 0 | 10022.29 | 
76.51 | 0 | 0 | 4.1 | 0 | 0 | 1 | 10019.55 | 
77.51 | 0 | 0 | 4.2 | 0 | 1 | 0 | 10020.65 | 
77.51 | 0 | 0 | 4.2 | 0 | 0 | 1 | 10016.87 | 
78.51 | 0 | 0 | 4.3 | 0 | 1 | 0 | 10016.16 | 
78.51 | 0 | 0 | 4.3 | 0 | 0 | 1 | 10017.8 | 
79.51 | 0 | 0 | 4.4 | 0 | 1 | 0 | 10016.36 | 
79.51 | 0 | 0 | 4.4 | 0 | 0 | 1 | 10011.95 | 
80.51 | 0 | 0 | 4.5 | 0 | 1 | 0 | 10014.02 | 
80.51 | 0 | 0 | 4.5 | 0 | 0 | 1 | 10010.91 | 
81.51 | 0 | 0 | 4.6 | 0 | 1 | 0 | 10011.05 | 
81.51 | 0 | 0 | 4.6 | 0 | 0 | 1 | 10008.43 | 
82.51 | 0 | 0 | 4.7 | 0 | 1 | 0 | 10007.64 | 
82.51 | 0 | 0 | 4.7 | 0 | 0 | 1 | 10004.91 | 
83.51 | 0 | 0 | 4.8 | 0 | 1 | 0 | 10004.18 | 
83.51 | 0 | 0 | 4.8 | 0 | 0 | 1 | 10002.26 | 
84.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 10000.0 | 
84.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 9999.74 | 
85.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
85.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
79.51 | 0 | 0 | 4.7 | 0 | 1 | 0 | 10006.93 | 
79.51 | 0 | 0 | 4.7 | 0 | 0 | 1 | 10005.41 | 
80.51 | 0 | 0 | 4.8 | 0 | 1 | 0 | 10004.02 | 
80.51 | 0 | 0 | 4.8 | 0 | 0 | 1 | 10002.25 | 
80.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 10000.0 | 
80.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 9999.99 | 
81.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
81.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
74.51 | 0 | 0 | 4.2 | 0 | 1 | 0 | -371.33 | 
74.51 | 0 | 0 | 4.2 | 0 | 0 | 1 | 2889.21 | 
75.51 | 0 | 0 | 4.3 | 0 | 1 | 0 | 2081.73 | 
75.51 | 0 | 0 | 4.3 | 0 | 0 | 1 | 2073.38 | 
75.51 | 0 | 0 | 4.4 | 0 | 1 | 0 | 817.46 | 
75.51 | 0 | 0 | 4.4 | 0 | 0 | 1 | -837.03 | 
75.51 | 0 | 0 | 4.5 | 0 | 1 | 0 | -3179.81 | 
75.51 | 0 | 0 | 4.5 | 0 | 0 | 1 | -3096.43 | 
75.51 | 0 | 0 | 4.6 | 0 | 1 | 0 | -3075.26 | 
75.51 | 0 | 0 | 4.6 | 0 | 0 | 1 | -3502.9 | 
75.51 | 0 | 0 | 4.7 | 1 | 1 | 0 | 0 | 
75.51 | 0 | 0 | 4.7 | 1 | 0 | 1 | 0 | 
70.51 | 0 | 0 | 3.6 | 0 | 1 | 0 | 7809.6 | 
70.51 | 0 | 0 | 3.6 | 0 | 0 | 1 | 6334.13 | 
70.51 | 0 | 0 | 3.8 | 1 | 1 | 0 | 0 | 
70.51 | 0 | 0 | 3.8 | 1 | 0 | 1 | 0 | 
59.51 | 0 | 0 | 2.8 | 0 | 1 | 0 | -4316.08 | 
59.51 | 0 | 0 | 2.8 | 0 | 0 | 1 | -2561.55 | 
59.51 | 0 | 0 | 2.9 | 1 | 1 | 0 | 0 | 
59.51 | 0 | 0 | 2.9 | 1 | 0 | 1 | 0 | 
76.51 | 0 | 0 | 4.5 | 0 | 1 | 0 | 9980.1 | 
76.51 | 0 | 0 | 4.5 | 0 | 0 | 1 | 10005.77 | 
76.51 | 0 | 0 | 4.6 | 0 | 1 | 0 | 10008.11 | 
76.51 | 0 | 0 | 4.6 | 0 | 0 | 1 | 9233.45 | 
76.51 | 0 | 0 | 4.7 | 0 | 1 | 0 | 9612.08 | 
76.51 | 0 | 0 | 4.7 | 0 | 0 | 1 | 10004.63 | 
76.51 | 0 | 0 | 4.8 | 0 | 1 | 0 | 10002.21 | 
76.51 | 0 | 0 | 4.8 | 0 | 0 | 1 | 9709.89 | 
76.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 9965.41 | 
76.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 10000.0 | 
76.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
76.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
63.51 | 0 | 0 | 2.9 | 0 | 1 | 0 | 2045.92 | 
63.51 | 0 | 0 | 2.9 | 0 | 0 | 1 | 5717.72 | 
65.51 | 0 | 0 | 3.1 | 0 | 1 | 0 | 6067.76 | 
65.51 | 0 | 0 | 3.1 | 0 | 0 | 1 | 4538.37 | 
66.51 | 0 | 0 | 3.2 | 0 | 1 | 0 | 5119.33 | 
66.51 | 0 | 0 | 3.2 | 0 | 0 | 1 | 5821.37 | 
67.51 | 0 | 0 | 3.3 | 0 | 1 | 0 | 5156.19 | 
67.51 | 0 | 0 | 3.3 | 0 | 0 | 1 | 6001.56 | 
68.51 | 0 | 0 | 3.4 | 0 | 1 | 0 | 6605.01 | 
