feat 0 | feat 1 | feat 2 | feat 3 | feat 4 | brake | releasebrake | Q | 
68.51 | 0 | 0 | 3.4 | 0 | 0 | 1 | 3659.06 | 
69.51 | 0 | 0 | 3.5 | 0 | 1 | 0 | 6084.82 | 
69.51 | 0 | 0 | 3.5 | 0 | 0 | 1 | 7218.64 | 
71.51 | 0 | 0 | 3.7 | 0 | 1 | 0 | 6574.57 | 
71.51 | 0 | 0 | 3.7 | 0 | 0 | 1 | 8496.22 | 
72.51 | 0 | 0 | 3.8 | 0 | 1 | 0 | 5384.63 | 
72.51 | 0 | 0 | 3.8 | 0 | 0 | 1 | 9174.58 | 
73.51 | 0 | 0 | 3.9 | 0 | 1 | 0 | 7412.25 | 
73.51 | 0 | 0 | 3.9 | 0 | 0 | 1 | 9746.67 | 
67.51 | 0 | 0 | 3.5 | 1 | 1 | 0 | 0 | 
67.51 | 0 | 0 | 3.5 | 1 | 0 | 1 | 0 | 
74.51 | 0 | 0 | 4.0 | 0 | 1 | 0 | 9954.13 | 
74.51 | 0 | 0 | 4.0 | 0 | 0 | 1 | 10017.1 | 
75.51 | 0 | 0 | 4.1 | 0 | 1 | 0 | 10017.52 | 
75.51 | 0 | 0 | 4.1 | 0 | 0 | 1 | 9771.47 | 
76.51 | 0 | 0 | 4.2 | 0 | 1 | 0 | 10017.84 | 
76.51 | 0 | 0 | 4.2 | 0 | 0 | 1 | 10016.49 | 
77.51 | 0 | 0 | 4.3 | 0 | 1 | 0 | 10014.75 | 
77.51 | 0 | 0 | 4.3 | 0 | 0 | 1 | 10015.87 | 
78.51 | 0 | 0 | 4.4 | 0 | 1 | 0 | 10013.31 | 
78.51 | 0 | 0 | 4.4 | 0 | 0 | 1 | 10012.98 | 
79.51 | 0 | 0 | 4.5 | 0 | 1 | 0 | 10011.45 | 
79.51 | 0 | 0 | 4.5 | 0 | 0 | 1 | 10010.7 | 
80.51 | 0 | 0 | 4.6 | 0 | 1 | 0 | 10009.31 | 
80.51 | 0 | 0 | 4.6 | 0 | 0 | 1 | 10008.15 | 
81.51 | 0 | 0 | 4.7 | 0 | 1 | 0 | 10006.99 | 
81.51 | 0 | 0 | 4.7 | 0 | 0 | 1 | 10005.31 | 
82.51 | 0 | 0 | 4.8 | 0 | 1 | 0 | 10003.48 | 
82.51 | 0 | 0 | 4.8 | 0 | 0 | 1 | 10002.2 | 
83.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 10000.0 | 
83.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 10000.0 | 
84.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
84.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
81.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 10000.0 | 
81.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 10000.0 | 
82.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
82.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
44.51 | 0 | 0 | 1.5 | 0 | 1 | 0 | -22017.88 | 
44.51 | 0 | 0 | 1.5 | 0 | 0 | 1 | -21549.49 | 
44.51 | 0 | 0 | 1.6 | 0 | 1 | 0 | -21455.48 | 
44.51 | 0 | 0 | 1.6 | 0 | 0 | 1 | -21649.47 | 
44.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | -21756.88 | 
44.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | -21396.24 | 
44.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | -21641.55 | 
44.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | -21696.49 | 
44.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | -22742.66 | 
44.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | -23648.71 | 
44.51 | 0 | 0 | 2.0 | 1 | 1 | 0 | 0 | 
44.51 | 0 | 0 | 2.0 | 1 | 0 | 1 | 0 | 
74.51 | 0 | 0 | 4.3 | 0 | 1 | 0 | -2026.19 | 
74.51 | 0 | 0 | 4.3 | 0 | 0 | 1 | -2382.67 | 
74.51 | 0 | 0 | 4.4 | 1 | 1 | 0 | 0 | 
74.51 | 0 | 0 | 4.4 | 1 | 0 | 1 | 0 | 
80.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
80.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
69.51 | 0 | 0 | 3.7 | 1 | 1 | 0 | 0 | 
69.51 | 0 | 0 | 3.7 | 1 | 0 | 1 | 0 | 
48.51 | 0 | 0 | 1.2 | 0 | 1 | 0 | 1493.33 | 
48.51 | 0 | 0 | 1.2 | 0 | 0 | 1 | 56.4 | 
49.51 | 0 | 0 | 1.3 | 0 | 1 | 0 | 1870.58 | 
49.51 | 0 | 0 | 1.3 | 0 | 0 | 1 | 55.89 | 
50.51 | 0 | 0 | 1.4 | 0 | 1 | 0 | 2297.56 | 
50.51 | 0 | 0 | 1.4 | 0 | 0 | 1 | 555.1 | 
51.51 | 0 | 0 | 1.5 | 0 | 1 | 0 | 338.35 | 
51.51 | 0 | 0 | 1.5 | 0 | 0 | 1 | 2753.63 | 
52.51 | 0 | 0 | 1.6 | 0 | 1 | 0 | 3225.21 | 
52.51 | 0 | 0 | 1.6 | 0 | 0 | 1 | 623.46 | 
53.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | 1081.41 | 
53.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | 3702.63 | 
54.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | 4077.5 | 
54.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | 1614.66 | 
55.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | 4581.64 | 
55.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | 1589.74 | 
56.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | 4927.68 | 
56.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | 1528.33 | 
57.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | 5190.64 | 
57.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | 1400.24 | 
58.51 | 0 | 0 | 2.2 | 0 | 1 | 0 | 5399.0 | 
58.51 | 0 | 0 | 2.2 | 0 | 0 | 1 | 2308.11 | 
59.51 | 0 | 0 | 2.3 | 0 | 1 | 0 | 5609.57 | 
59.51 | 0 | 0 | 2.3 | 0 | 0 | 1 | 2733.52 | 
60.51 | 0 | 0 | 2.4 | 0 | 1 | 0 | 5865.78 | 
60.51 | 0 | 0 | 2.4 | 0 | 0 | 1 | 2106.41 | 
61.51 | 0 | 0 | 2.5 | 0 | 1 | 0 | 6163.06 | 
61.51 | 0 | 0 | 2.5 | 0 | 0 | 1 | 1259.59 | 
62.51 | 0 | 0 | 2.6 | 0 | 1 | 0 | 2986.03 | 
62.51 | 0 | 0 | 2.6 | 0 | 0 | 1 | 6435.59 | 
63.51 | 0 | 0 | 2.7 | 0 | 1 | 0 | 6610.64 | 
63.51 | 0 | 0 | 2.7 | 0 | 0 | 1 | 2094.37 | 
64.51 | 0 | 0 | 2.8 | 0 | 1 | 0 | 6688.58 | 
64.51 | 0 | 0 | 2.8 | 0 | 0 | 1 | 4993.84 | 
65.51 | 0 | 0 | 2.9 | 0 | 1 | 0 | 2708.44 | 
65.51 | 0 | 0 | 2.9 | 0 | 0 | 1 | 7019.34 | 
66.51 | 0 | 0 | 3.0 | 0 | 1 | 0 | 3218.64 | 
66.51 | 0 | 0 | 3.0 | 0 | 0 | 1 | 6944.49 | 
67.51 | 0 | 0 | 3.1 | 0 | 1 | 0 | 4430.87 | 
67.51 | 0 | 0 | 3.1 | 0 | 0 | 1 | 5119.81 | 
68.51 | 0 | 0 | 3.2 | 0 | 1 | 0 | 3554.22 | 
68.51 | 0 | 0 | 3.2 | 0 | 0 | 1 | 5493.78 | 
69.51 | 0 | 0 | 3.3 | 0 | 1 | 0 | 6126.96 | 
69.51 | 0 | 0 | 3.3 | 0 | 0 | 1 | 3658.48 | 
70.51 | 0 | 0 | 3.4 | 0 | 1 | 0 | 1288.1 | 
70.51 | 0 | 0 | 3.4 | 0 | 0 | 1 | 6632.95 | 
71.51 | 0 | 0 | 3.5 | 0 | 1 | 0 | 2842.38 | 
71.51 | 0 | 0 | 3.5 | 0 | 0 | 1 | 6803.07 | 
72.51 | 0 | 0 | 3.6 | 0 | 1 | 0 | 1313.59 | 
72.51 | 0 | 0 | 3.6 | 0 | 0 | 1 | 4624.77 | 
73.51 | 0 | 0 | 3.7 | 0 | 1 | 0 | 5856.2 | 
73.51 | 0 | 0 | 3.7 | 0 | 0 | 1 | 1353.6 | 
74.51 | 0 | 0 | 3.8 | 0 | 1 | 0 | 765.19 | 
74.51 | 0 | 0 | 3.8 | 0 | 0 | 1 | 6658.7 | 
75.51 | 0 | 0 | 3.9 | 0 | 1 | 0 | 2158.65 | 
75.51 | 0 | 0 | 3.9 | 0 | 0 | 1 | 3066.65 | 
76.51 | 0 | 0 | 4.0 | 0 | 1 | 0 | 942.87 | 
76.51 | 0 | 0 | 4.0 | 0 | 0 | 1 | 2665.53 | 
77.51 | 0 | 0 | 4.1 | 0 | 1 | 0 | 1402.84 | 
77.51 | 0 | 0 | 4.1 | 0 | 0 | 1 | 4042.4 | 
78.51 | 0 | 0 | 4.2 | 0 | 1 | 0 | 4752.76 | 
78.51 | 0 | 0 | 4.2 | 0 | 0 | 1 | 181.23 | 
79.51 | 0 | 0 | 4.3 | 0 | 1 | 0 | 627.46 | 
79.51 | 0 | 0 | 4.3 | 0 | 0 | 1 | 5263.49 | 
80.51 | 0 | 0 | 4.4 | 0 | 1 | 0 | 3428.6 | 
80.51 | 0 | 0 | 4.4 | 0 | 0 | 1 | 6772.56 | 
81.51 | 0 | 0 | 4.5 | 0 | 1 | 0 | 8468.47 | 
81.51 | 0 | 0 | 4.5 | 0 | 0 | 1 | 3281.39 | 
82.51 | 0 | 0 | 4.6 | 0 | 1 | 0 | 9374.5 | 
82.51 | 0 | 0 | 4.6 | 0 | 0 | 1 | 2561.89 | 
83.51 | 0 | 0 | 4.7 | 0 | 1 | 0 | 9812.91 | 
83.51 | 0 | 0 | 4.7 | 0 | 0 | 1 | 6475.87 | 
84.51 | 0 | 0 | 4.8 | 0 | 1 | 0 | 7905.19 | 
84.51 | 0 | 0 | 4.8 | 0 | 0 | 1 | 9972.23 | 
85.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 8427.14 | 
85.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 10000.0 | 
86.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
86.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
72.51 | 0 | 0 | 4.1 | 1 | 1 | 0 | 0 | 
72.51 | 0 | 0 | 4.1 | 1 | 0 | 1 | 0 | 
78.51 | 0 | 0 | 4.6 | 0 | 1 | 0 | 10005.97 | 
78.51 | 0 | 0 | 4.6 | 0 | 0 | 1 | 9976.76 | 
78.51 | 0 | 0 | 4.7 | 0 | 1 | 0 | 10001.71 | 
78.51 | 0 | 0 | 4.7 | 0 | 0 | 1 | 10003.34 | 
78.51 | 0 | 0 | 4.8 | 0 | 1 | 0 | 10001.16 | 
78.51 | 0 | 0 | 4.8 | 0 | 0 | 1 | 10000.85 | 
78.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 9999.15 | 
78.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 10000.0 | 
78.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
78.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
51.51 | 0 | 0 | 1.4 | 0 | 1 | 0 | 0.4 | 
51.51 | 0 | 0 | 1.4 | 0 | 0 | 1 | 0.0 | 
52.51 | 0 | 0 | 1.5 | 0 | 1 | 0 | 0.25 | 
52.51 | 0 | 0 | 1.5 | 0 | 0 | 1 | 0.5 | 
53.51 | 0 | 0 | 1.6 | 0 | 1 | 0 | 1.5 | 
53.51 | 0 | 0 | 1.6 | 0 | 0 | 1 | 0.0 | 
55.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | 0 | 
55.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | 0.25 | 
56.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | 1.0 | 
56.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | 0 | 
57.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | 1.75 | 
57.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | 0 | 
58.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | 2.5 | 
58.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | 0 | 
59.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | 2.0 | 
59.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | 1.25 | 
60.51 | 0 | 0 | 2.2 | 0 | 1 | 0 | 0 | 
60.51 | 0 | 0 | 2.2 | 0 | 0 | 1 | 1.5 | 
61.51 | 0 | 0 | 2.3 | 0 | 1 | 0 | 0 | 
61.51 | 0 | 0 | 2.3 | 0 | 0 | 1 | 1.25 | 
62.51 | 0 | 0 | 2.4 | 0 | 1 | 0 | 1.5 | 
62.51 | 0 | 0 | 2.4 | 0 | 0 | 1 | 0 | 
63.51 | 0 | 0 | 2.5 | 0 | 1 | 0 | 0 | 
63.51 | 0 | 0 | 2.5 | 0 | 0 | 1 | 1.25 | 
64.51 | 0 | 0 | 2.6 | 0 | 1 | 0 | 1.5 | 
64.51 | 0 | 0 | 2.6 | 0 | 0 | 1 | 0 | 
65.51 | 0 | 0 | 2.7 | 0 | 1 | 0 | 1.25 | 
65.51 | 0 | 0 | 2.7 | 0 | 0 | 1 | 1.0 | 
66.51 | 0 | 0 | 2.8 | 0 | 1 | 0 | 1.5 | 
66.51 | 0 | 0 | 2.8 | 0 | 0 | 1 | 1.25 | 
67.51 | 0 | 0 | 2.9 | 0 | 1 | 0 | 2.75 | 
67.51 | 0 | 0 | 2.9 | 0 | 0 | 1 | 0 | 
68.51 | 0 | 0 | 3.0 | 0 | 1 | 0 | 3.5 | 
68.51 | 0 | 0 | 3.0 | 0 | 0 | 1 | 0 | 
69.51 | 0 | 0 | 3.1 | 0 | 1 | 0 | 3.75 | 
69.51 | 0 | 0 | 3.1 | 0 | 0 | 1 | 0 | 
70.51 | 0 | 0 | 3.2 | 0 | 1 | 0 | 0 | 
70.51 | 0 | 0 | 3.2 | 0 | 0 | 1 | 3.5 | 
71.51 | 0 | 0 | 3.3 | 0 | 1 | 0 | 3.75 | 
71.51 | 0 | 0 | 3.3 | 0 | 0 | 1 | 0 | 
72.51 | 0 | 0 | 3.4 | 0 | 1 | 0 | 0 | 
72.51 | 0 | 0 | 3.4 | 0 | 0 | 1 | 3.5 | 
73.51 | 0 | 0 | 3.5 | 0 | 1 | 0 | 3.0 | 
73.51 | 0 | 0 | 3.5 | 0 | 0 | 1 | 2.25 | 
74.51 | 0 | 0 | 3.6 | 0 | 1 | 0 | 3.5 | 
74.51 | 0 | 0 | 3.6 | 0 | 0 | 1 | 2.25 | 
75.51 | 0 | 0 | 3.7 | 0 | 1 | 0 | 4.25 | 
75.51 | 0 | 0 | 3.7 | 0 | 0 | 1 | 0 | 
76.51 | 0 | 0 | 3.8 | 0 | 1 | 0 | 0 | 
76.51 | 0 | 0 | 3.8 | 0 | 0 | 1 | 3.5 | 
77.51 | 0 | 0 | 3.9 | 0 | 1 | 0 | 2.25 | 
77.51 | 0 | 0 | 3.9 | 0 | 0 | 1 | 3.0 | 
78.51 | 0 | 0 | 4.0 | 0 | 1 | 0 | 4.0 | 
78.51 | 0 | 0 | 4.0 | 0 | 0 | 1 | 0 | 
79.51 | 0 | 0 | 4.1 | 0 | 1 | 0 | 0 | 
79.51 | 0 | 0 | 4.1 | 0 | 0 | 1 | 3.75 | 
80.51 | 0 | 0 | 4.2 | 0 | 1 | 0 | 4.5 | 
80.51 | 0 | 0 | 4.2 | 0 | 0 | 1 | 0 | 
81.51 | 0 | 0 | 4.3 | 0 | 1 | 0 | 5.25 | 
81.51 | 0 | 0 | 4.3 | 0 | 0 | 1 | 0 | 
82.51 | 0 | 0 | 4.4 | 0 | 1 | 0 | 6.0 | 
82.51 | 0 | 0 | 4.4 | 0 | 0 | 1 | 0 | 
83.51 | 0 | 0 | 4.5 | 0 | 1 | 0 | 6.75 | 
83.51 | 0 | 0 | 4.5 | 0 | 0 | 1 | 0 | 
84.51 | 0 | 0 | 4.6 | 0 | 1 | 0 | 7.0 | 
84.51 | 0 | 0 | 4.6 | 0 | 0 | 1 | 0 | 
85.51 | 0 | 0 | 4.7 | 0 | 1 | 0 | 4.25 | 
85.51 | 0 | 0 | 4.7 | 0 | 0 | 1 | 5.0 | 
86.51 | 0 | 0 | 4.8 | 0 | 1 | 0 | 0 | 
86.51 | 0 | 0 | 4.8 | 0 | 0 | 1 | 3.5 | 
86.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 5000.0 | 
86.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 0 | 
65.51 | 0 | 0 | 3.3 | 1 | 1 | 0 | 0 | 
65.51 | 0 | 0 | 3.3 | 1 | 0 | 1 | 0 | 
79.51 | 0 | 0 | 4.8 | 0 | 1 | 0 | 10001.7 | 
79.51 | 0 | 0 | 4.8 | 0 | 0 | 1 | 10002.66 | 
79.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 9998.78 | 
79.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 10000.0 | 
79.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
79.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
54.51 | 0 | 0 | 1.7 | 0 | 1 | 0 | 2.25 | 
54.51 | 0 | 0 | 1.7 | 0 | 0 | 1 | 0 | 
55.51 | 0 | 0 | 1.8 | 0 | 1 | 0 | 2.0 | 
55.51 | 0 | 0 | 1.8 | 0 | 0 | 1 | 1.5 | 
56.51 | 0 | 0 | 1.9 | 0 | 1 | 0 | 3.25 | 
56.51 | 0 | 0 | 1.9 | 0 | 0 | 1 | 0 | 
57.51 | 0 | 0 | 2.0 | 0 | 1 | 0 | 4.0 | 
57.51 | 0 | 0 | 2.0 | 0 | 0 | 1 | 0 | 
58.51 | 0 | 0 | 2.1 | 0 | 1 | 0 | 4.75 | 
58.51 | 0 | 0 | 2.1 | 0 | 0 | 1 | 0 | 
59.51 | 0 | 0 | 2.2 | 0 | 1 | 0 | 5.5 | 
59.51 | 0 | 0 | 2.2 | 0 | 0 | 1 | 0 | 
60.51 | 0 | 0 | 2.3 | 0 | 1 | 0 | 6.25 | 
60.51 | 0 | 0 | 2.3 | 0 | 0 | 1 | 0 | 
61.51 | 0 | 0 | 2.4 | 0 | 1 | 0 | 6.5 | 
61.51 | 0 | 0 | 2.4 | 0 | 0 | 1 | 0 | 
62.51 | 0 | 0 | 2.5 | 0 | 1 | 0 | 0 | 
62.51 | 0 | 0 | 2.5 | 0 | 0 | 1 | 6.25 | 
63.51 | 0 | 0 | 2.6 | 0 | 1 | 0 | 7.0 | 
63.51 | 0 | 0 | 2.6 | 0 | 0 | 1 | 0 | 
64.51 | 0 | 0 | 2.7 | 0 | 1 | 0 | 5.5 | 
64.51 | 0 | 0 | 2.7 | 0 | 0 | 1 | 4.5 | 
65.51 | 0 | 0 | 2.8 | 0 | 1 | 0 | 8.0 | 
65.51 | 0 | 0 | 2.8 | 0 | 0 | 1 | 0 | 
66.51 | 0 | 0 | 2.9 | 0 | 1 | 0 | 8.25 | 
66.51 | 0 | 0 | 2.9 | 0 | 0 | 1 | 0 | 
67.51 | 0 | 0 | 3.0 | 0 | 1 | 0 | 0 | 
67.51 | 0 | 0 | 3.0 | 0 | 0 | 1 | 8.0 | 
68.51 | 0 | 0 | 3.1 | 0 | 1 | 0 | 8.25 | 
68.51 | 0 | 0 | 3.1 | 0 | 0 | 1 | 0 | 
69.51 | 0 | 0 | 3.2 | 0 | 1 | 0 | 0 | 
69.51 | 0 | 0 | 3.2 | 0 | 0 | 1 | 8.0 | 
70.51 | 0 | 0 | 3.3 | 0 | 1 | 0 | 6.5 | 
70.51 | 0 | 0 | 3.3 | 0 | 0 | 1 | 3.53 | 
71.51 | 0 | 0 | 3.4 | 0 | 1 | 0 | 3.5 | 
71.51 | 0 | 0 | 3.4 | 0 | 0 | 1 | 0 | 
87.51 | 0 | 0 | 4.9 | 0 | 1 | 0 | 10000.0 | 
87.51 | 0 | 0 | 4.9 | 0 | 0 | 1 | 0 | 
88.51 | 0 | 0 | 5.0 | 1 | 1 | 0 | 0 | 
88.51 | 0 | 0 | 5.0 | 1 | 0 | 1 | 0 | 
72.51 | 0 | 0 | 3.5 | 0 | 1 | 0 | 4.0 | 
72.51 | 0 | 0 | 3.5 | 0 | 0 | 1 | 0 | 
73.51 | 0 | 0 | 3.6 | 0 | 1 | 0 | 4.5 | 
73.51 | 0 | 0 | 3.6 | 0 | 0 | 1 | 0 | 
74.51 | 0 | 0 | 3.7 | 0 | 1 | 0 | 5.0 | 
74.51 | 0 | 0 | 3.7 | 0 | 0 | 1 | 0 | 
75.51 | 0 | 0 | 3.8 | 0 | 1 | 0 | 5.5 | 
75.51 | 0 | 0 | 3.8 | 0 | 0 | 1 | 0 | 
76.51 | 0 | 0 | 3.9 | 0 | 1 | 0 | 6.0 | 
76.51 | 0 | 0 | 3.9 | 0 | 0 | 1 | 0 | 
77.51 | 0 | 0 | 4.0 | 0 | 1 | 0 | 6.5 | 
77.51 | 0 | 0 | 4.0 | 0 | 0 | 1 | 0 | 
78.51 | 0 | 0 | 4.1 | 0 | 1 | 0 | 689.36 | 
78.51 | 0 | 0 | 4.1 | 0 | 0 | 1 | 0 | 
